Path Difference (micrometers),Intensity
-2.9999999999177334,2.0
-2.9959959959137294,1.9987344272068062
-2.9919919919097255,1.9949409122800723
-2.987987987905721,1.9886290571579661
-2.9839839839017173,1.9798148380640672
-2.9799799798977133,1.968520565069214
-2.9759759758937094,1.954774825621475
-2.9719719718897055,1.9386124121871582
-2.9679679678857016,1.9200742341860078
-2.9639639638816973,1.8992072144435257
-2.9599599598776933,1.8760641704224676
-2.9559559558736894,1.8507036805341535
-2.9519519518696855,1.8231899358679913
-2.9479479478656816,1.793592577714505
-2.9439439438616772,1.7619865212930672
-2.939939939857673,1.7284517661306138
-2.935935935853669,1.693073193571169
-2.931931931849665,1.6559403519288498
-2.927927927845661,1.6171472298280172
-2.9239239238416572,1.5767920183044304
-2.919919919837653,1.5349768622694286
-2.915915915833649,1.4918076019663113
-2.911911911829645,1.447393505073268
-2.907907907825641,1.4018469901309976
-2.903903903821637,1.3552833419950479
-2.899899899817633,1.3078204200330292
-2.895895895813629,1.2595783598054606
-2.891891891809625,1.2106792689851351
-2.887887887805621,1.1612469182848897
-2.883883883801617,1.1114064281758698
-2.8798798797976133,1.0612839521894695
-2.875875875793609,1.0110063576043269
-2.871871871789605,0.9607009043268707
-2.867867867785601,0.9104949227778899
-2.863863863781597,0.8605154916007646
-2.8598598597775933,0.8108891160069456
-2.855855855773589,0.7617414075728111
-2.851851851769585,0.7131967662985482
-2.847847847765581,0.6653780657335995
-2.843843843761577,0.6184063419658872
-2.8398398397575733,0.5724004872618136
-2.8358358357535693,0.5274769491326896
-2.831831831749565,0.48374943558908534
-2.827827827745561,0.44132862732938793
-2.823823823741557,0.4003218975907712
-2.8198198197375532,0.3608330403719553
-2.8158158157335493,0.322962007715506
-2.811811811729545,0.28680465671463484
-2.807807807725541,0.2524525068849931
-2.803803803721537,0.2199925085154234
-2.7997997997175332,0.18950682258416662
-2.7957957957135293,0.1610726127974368
-2.7917917917095254,0.13476185027688925
-2.787787787705521,0.1106411313902056
-2.783783783701517,0.08877150918604182
-2.779779779697513,0.06920833885983457
-2.7757757756935093,0.052001137641776496
-2.7717717716895054,0.03719345946149333
-2.767767767685501,0.024822784706718615
-2.763763763681497,0.014920425354973288
-2.759759759677493,0.007511445718393017
-2.7557557556734893,0.002614599002315865
-2.7517517516694854,0.0002422798381841451
-2.747747747665481,0.00040049291093346984
-2.7437437436614767,0.0030888377602601436
-2.7397397396574728,0.008300509794242239
-2.735735735653469,0.016022317512755402
-2.731731731649465,0.026234715897077043
-2.727727727645461,0.038911855881174295
-2.7237237236414567,0.054021649779445347
-2.7197197196374527,0.07152585250532195
-2.715715715633449,0.09138015837515645
-2.711711711629445,0.11353431325233454
-2.707707707625441,0.13793224174782537
-2.703703703621437,0.16451218915514143
-2.6996996996174327,0.1932068777604813
-2.695695695613429,0.22394367713240004
-2.691691691609425,0.25664478796003176
-2.687687687605421,0.29122743897443604
-2.683683683601417,0.3276040964547332
-2.6796796795974127,0.3656826857886728
-2.675675675593409,0.4053668245268802
-2.671671671589405,0.44655606634087075
-2.667667667585401,0.48914615526730953
-2.663663663581397,0.5330292895950035
-2.659659659577393,0.5780943947267578
-2.655655655573389,0.6242274043252984
-2.651651651569385,0.6713115490317905
-2.647647647565381,0.7192276520260605
-2.643643643561377,0.7678544306804874
-2.639639639557373,0.8170688035439632
-2.6356356355533688,0.8667462018789385
-2.631631631549365,0.9167608849630333
-2.627627627545361,0.9669862583571129
-2.623623623541357,1.0172951943342161
-2.619619619537353,1.0675603536583058
-2.615615615533349,1.1176545078984512
-2.611611611529345,1.1674508614624455
-2.607607607525341,1.2168233725349251
-2.603603603521337,1.2656470721075277
-2.599599599517333,1.313798380293653
-2.595595595513329,1.3611554191271207
-2.591591591509325,1.4075983210530207
-2.587587587505321,1.4530095323299475
-2.583583583501317,1.497274110575634
-2.579579579497313,1.5402800157028291
-2.575575575493309,1.5819183935090417
-2.5715715714893053,1.622083851202405
-2.567567567485301,1.6606747241661184
-2.563563563481297,1.6975933332864341
-2.559559559477293,1.73274623219264
-2.5555555554732887,1.7660444437834868
-2.551551551469285,1.7974036854411388
-2.5475475474652804,1.8267445823627382
-2.5435435434612765,1.8539928684695883
-2.5395395394572726,1.879079574385413
-2.5355355354532687,1.9019412020078612
-2.531531531449265,1.9225198852314596
-2.527527527445261,1.94076353641513
-2.5235235234412565,1.9566259782236013
-2.5195195194372526,1.970067060508945
-2.5155155154332487,1.9810527619364566
-2.511511511429245,1.9895552760975972
-2.507507507425241,1.9955530818920602
-2.5035035034212365,1.999030998000804
-2.4994994994172326,1.9999802213121813
-2.4954954954132287,1.9983983492038961
-2.4914914914092248,1.9942893856243895
-2.487487487405221,1.9876637309582623
-2.483483483401217,1.9785381557013917
-2.479479479397213,1.9669357580123603
-2.4754754753932087,1.9528859052476664
-2.4714714713892048,1.936424159628664
-2.467467467385201,1.9175921882284102
-2.463463463381197,1.896437657506236
-2.4594594593771926,1.8730141126570112
-2.4554554553731887,1.8473808420804656
-2.4514514513691847,1.8196027273136168
-2.447447447365181,1.7897500788061687
-2.443443443361177,1.757898457954524
-2.439439439357173,1.724128485844913
-2.435435435353169,1.6885256391896721
-2.4314314313491647,1.6511800339732883
-2.427427427345161,1.6121861973556788
-2.423423423341157,1.5716428284102515
-2.419419419337153,1.529652548302142
-2.4154154153331486,1.4863216405391564
-2.4114114113291447,1.4417597819527304
-2.407407407325141,1.3960797650899122
-2.403403403321137,1.3493972127190141
-2.399399399317133,1.301830285171576
-2.395395395313129,1.2534993812613817
-2.391391391309125,1.2045268335375132
-2.387387387305121,1.1550365986429034
-2.383383383301117,1.1051539435620357
-2.379379379297113,1.055005128551968
-2.375375375293109,1.0047170875592502
-2.3713713712891047,0.9544171069316701
-2.3673673672851008,0.9042325032379512
-2.363363363281097,0.8542903010110292
-2.3593593592770925,0.8047169112304413
-2.3553553552730886,0.7556378113577814
-2.3513513512690847,0.7071772277349724
-2.3473473472650808,0.6594578211493254
-2.3433433432610764,0.6126003763612393
-2.3393393392570725,0.5667234963804128
-2.3353353352530686,0.5219433022643557
-2.3313313312490647,0.4783731391990964
-2.3273273272450603,0.4361232896060544
-2.3233233232410564,0.3953006940011531
-2.3193193192370525,0.35600868031284605
-2.3153153152330486,0.3183467023440665
-2.3113113112290447,0.2824100880402135
-2.3073073072250407,0.24828979820022745
-2.303303303221037,0.21607219624160479
-2.2992992992170325,0.1858388296019855
-2.2952952952130286,0.15766622333076807
-2.2912912912090246,0.13162568639304073
-2.2872872872050207,0.10778313117622729
-2.2832832832010164,0.08619890665625896
-2.2792792791970125,0.06692764564551745
-2.2752752751930085,0.05001812650925408
-2.2712712711890046,0.035513149700436286
-2.2672672671850007,0.023449429425588142
-2.263263263180997,0.013857500715781845
-2.259259259176993,0.006761642138041424
-2.2552552551729885,0.00217981434274761
-2.2512512511689846,0.00012361460262722002
-2.2472472471649807,0.0005982474583625663
-2.243243243160977,0.003602511545145126
-2.2392392391569724,0.00912880263350424
-2.2352352351529685,0.01716313287671689
-2.2312312311489646,0.027685166216082524
-2.2272272271449607,0.04066826985445027
-2.2232232231409568,0.056079581667696554
-2.219219219136953,0.07388009338355106
-2.215215215132949,0.09402474931719473
-2.2112112111289446,0.11646256041377412
-2.2072072071249407,0.14113673330908738
-2.2032032031209368,0.16798481408188548
-2.199199199116933,0.1969388463338052
-2.1951951951129285,0.2279255431969237
-2.1911911911089246,0.26086647283345055
-2.1871871871049207,0.29567825695815453
-2.1831831831009167,0.33227278188091414
-2.179179179096913,0.3705574215352878
-2.175175175092909,0.4104352719285774
-2.1711711710889046,0.45180539641990103
-2.1671671670849006,0.4945630812055608
-2.1631631630808963,0.5386001003648557
-2.1591591590768924,0.5838049897956943
-2.1551551550728885,0.6300633293464053
-2.151151151068884,0.6772580324298246
-2.14714714706488,0.7252696423864298
-2.1431431430608763,0.7739766348465931
-2.1391391390568724,0.8232557253263777
-2.1351351350528684,0.8729821812785387
-2.1311311310488645,0.9230301378087442
-2.1271271270448606,0.973272916257916
-2.1231231230408563,1.0235833448443663
-2.1191191190368524,1.0738340805540434
-2.1151151150328484,1.1238979314642825
-2.1111111110288445,1.1736481786850137
-2.10710710702484,1.22295889710275
-2.1031031030208363,1.2717052741153139
-2.0990990990168323,1.3197639255507634
-2.0950950950128284,1.3670132079706143
-2.0910910910088245,1.4133335265671332
-2.0870870870048206,1.4586076378751576
-2.0830830830008167,1.5027209465323808
-2.0790790789968123,1.545561795336884
-2.0750750749928084,1.5870217478677482
-2.0710710709888045,1.626995862953427
-2.0670670669848006,1.6653829602931054
-2.0630630629807962,1.702085876558781
-2.0590590589767923,1.7370117113297407
-2.0550550549727884,1.7700720622370985
-2.0510510509687845,1.8011832487229982
-2.0470470469647806,1.8302665238483216
-2.0430430429607767,1.8572482736126175
-2.0390390389567727,1.8820602032818683
-2.0350350349527684,1.9046395102523765
-2.0310310309487645,1.9249290430133112
-2.0270270269447606,1.942877445805482
-2.023023022940756,1.9584392886102475
-2.0190190189367523,1.9715751821394922
-2.0150150149327484,1.9822518775356532
-2.0110110109287445,1.9904423505294133
-2.0070070069247405,1.9961258698420536
-2.0030030029207366,1.9992880496593428
-1.9989989989167325,1.999920886044122
-1.9949949949127286,1.998022777195434
-1.9909909909087242,1.9935985275029169
-1.9869869869047203,1.9866593353861917
-1.9829829829007164,1.9772227649500387
-1.978978978896712,1.9653127015270826
-1.9749749748927081,1.9509592912205553
-1.9709709708887042,1.9341988646001114
-1.9669669668847003,1.9150738447438713
-1.9629629628806964,1.893632639859447
-1.9589589588766925,1.869929520755718
-1.9549549548726886,1.8440244834755246
-1.9509509508686846,1.8159830974369466
-1.9469469468646803,1.785876339467575
-1.9429429428606764,1.7537804141518356
-1.9389389388566725,1.7197765609460998
-1.934934934852668,1.683950848549781
-1.9309309308486642,1.6463939570529804
-1.9269269268446603,1.6072009484119327
-1.9229229228406564,1.5664710258334038
-1.9189189188366522,1.5243072826769266
-1.9149149148326483,1.4808164415105132
-1.9109109108286444,1.4361085839803105
-1.9069069068246403,1.3902968721779243
-1.9029029028206361,1.3434972622107337
-1.8988988988166322,1.2958282107000785
-1.8948948948126283,1.2474103749503507
-1.8908908908086242,1.1983663075477617
-1.8868868868046202,1.14882014616197
-1.8828828828006163,1.098897299335527
-1.8788788787966122,1.0487241290566496
-1.8748748747926083,0.9984276309186231
-1.8708708707886044,0.948135112675497
-1.8668668667846002,0.8979738720076175
-1.8628628627805963,0.8480708743126925
-1.8588588587765922,0.7985524313378958
-1.8548548547725883,0.7495438814664583
-1.8508508507685844,0.7011692724679863
-1.8468468467645802,0.6535510475155054
-1.8428428427605763,0.6068097352639942
-1.8388388387565724,0.5610636447747894
-1.8348348347525683,0.5164285660581734
-1.8308308307485643,0.4730174769919935
-1.8268268267445602,0.4309402573582344
-1.822822822740556,0.3903034107212723
-1.8188188187365522,0.35120979485189985
-1.814814814732548,0.3137583613793127
-1.810810810728544,0.2780439053301542
-1.8068068067245402,0.24415682518850956
-1.802802802720536,0.212182894084189
-1.7987987987165321,0.182203042688468
-1.7947947947125282,0.15429315436676339
-1.790790790708524,0.12852387310681712
-1.7867867867045202,0.10496042470847344
-1.7827827827005163,0.08366245168770026
-1.7787787786965121,0.0646838623126873
-1.7747747746925082,0.04807269415419879
-1.770770770688504,0.03387099249547176
-1.7667667666845002,0.02211470390950543
-1.7627627626804963,0.012833585273042791
-1.7587587586764921,0.006051128447591703
-1.7547547546724882,0.0017845008181067712
-1.7507507506684843,4.450183983617517e-05
-1.7467467466644802,0.0008355357033335009
-1.7427427426604762,0.004155600186808828
-1.7387387386564723,0.009996291724043482
-1.7347347346524682,0.018342826675039614
-1.7307307306484643,0.029174078745560217
-1.72672672664446,0.04246263246086135
-1.722722722640456,0.05817485255823529
-1.718718718636452,0.07627096912276843
-1.714714714632448,0.09670517825076741
-1.710710710628444,0.11942575798610822
-1.7067067066244401,0.1443751992360408
-1.702702702620436,0.1714903513350554
-1.698698698616432,0.20070258188841217
-1.6946946946124282,0.23193795049071508
-1.690690690608424,0.26511739587983785
-1.6866866866044201,0.30015693605246807
-1.682682682600416,0.33696788083480234
-1.678678678596412,0.3754570563702416
-1.6746746745924082,0.415527040956016
-1.670670670588404,0.4570764116316619
-1.6666666665844,0.5000000008952912
-1.6626626625803962,0.5441891628978537
-1.658658658576392,0.5895320484415758
-1.6546546545723881,0.6359138880865545
-1.6506506505683842,0.683217282648907
-1.64664664656438,0.7313225003551882
-1.6426426425603762,0.7801077799009108
-1.638638638556372,0.8294496386461588
-1.6346346345523681,0.8792231851680621
-1.630630630548364,0.9293024353792092
-1.6266266265443599,0.9795606314116628
-1.622622622540356,1.0298705624595854
-1.618618618536352,1.0801048867682748
-1.614614614532348,1.1301364539547094
-1.610610610528344,1.1798386268436176
-1.60660660652434,1.2290856020046301
-1.602602602520336,1.277752728179049
-1.598598598516332,1.325716821790307
-1.5945945945123279,1.3728564787395559
-1.590590590508324,1.4190523816970533
-1.58658658650432,1.4641876021117328
-1.582582582500316,1.508147896174342
-1.578578578496312,1.550821993985162
-1.574574574492308,1.5921018811942944
-1.570570570488304,1.631883072401728
-1.5665665664843,1.670064875625042
-1.5625625624802961,1.7065506471655063
-1.558558558476292,1.7412480362273164
-1.554554554472288,1.7740692186708855
-1.550550550468284,1.8049311193085562
-1.54654654646428,1.8337556221799427
-1.5425425424602761,1.8604697682748261
-1.538538538456272,1.8850059402029995
-1.5345345344522678,1.9073020333437336
-1.530530530448264,1.9273016130415956
-1.5265265264442598,1.9449540574507889
-1.5225225224402559,1.9602146856663887
-1.518518518436252,1.9730448708182322
-1.5145145144322478,1.9834121378411327
-1.510510510428244,1.991290245674001
-1.5065065064242398,1.9966592536797854
-1.5025025024202359,1.9995055721181263
-1.498498498416232,1.9998219965429682
-1.4944944944122278,1.9976077260380576
-1.490490490408224,1.992868365244179
-1.48648648640422,1.9856159101729969
-1.4824824824002159,1.9758687178433987
-1.478478478396212,1.9636514598172186
-1.474474474392208,1.9489950597519141
-1.4704704703882039,1.9319366151282997
-1.4664664663842,1.91251930335142
-1.4624624623801958,1.890792272462262
-1.458458458376192,1.866810516736905
-1.454454454372188,1.8406347374880137
-1.4504504503681839,1.812331189420982
-1.44644644636418,1.7819715129336338
-1.442442442360176,1.7496325527839631
-1.438438438356172,1.7153961635848498
-1.4344344343521678,1.6793490026181581
-1.4304304303481639,1.641582310492515
-1.4264264263441597,1.6021916802000815
-1.4224224223401558,1.5612768151567684
-1.418418418336152,1.518941276838402
-1.4144144143321478,1.47529222265153
-1.4104104103281438,1.4304401347024802
-1.4064064063241397,1.3844985401510288
-1.4024024023201358,1.3375837238566883
-1.3983983983161319,1.2898144340447766
-1.3943943943121277,1.2413115817373952
-1.3903903903081238,1.1921979347100553
-1.38638638630412,1.1425978067485443
-1.3823823823001158,1.0926367429926818
-1.3783783782961119,1.0424412021632856
-1.374374374292108,0.9921382364767735
-1.3703703702881038,0.9418551700574797
-1.3663663662841,0.8917192766618268
-1.3623623622800958,0.8418574575298752
-1.3583583582760919,0.7923959201798789
-1.354354354272088,0.7434598589586399
-1.3503503502680838,0.6951731381564519
-1.34634634626408,0.6476579784885396
-1.3423423422600758,0.601034647736632
-1.3383383382560716,0.5554211563337395
-1.3343343342520677,0.5109329586625628
-1.3303303302480638,0.4676826608236577
-1.3263263262440597,0.4257797356130084
-1.3223223222400557,0.38533024543047
-1.3183183182360516,0.34643657382037174
-1.3143143142320477,0.3091971663239146
-1.3103103102280438,0.27370628129913976
-1.3063063062240396,0.24005375133935192
-1.3023023022200357,0.20832475589372734
-1.2982982982160318,0.1785996056657494
-1.2942942942120277,0.15095353933513123
-1.2902902902080238,0.1254565331177716
-1.2862862862040199,0.10217312364577236
-1.2822822822000157,0.08116224461583199
-1.2782782781960118,0.062477077619492505
-1.2742742741920077,0.046164917532779404
-1.2702702701880038,0.03226705280600828
-1.2662662661839998,0.020818660956694934
-1.2622622621799957,0.011848719530150431
-1.2582582581759918,0.005379932753094341
-1.2542542541719879,0.0014286740659533725
-1.2502502501679837,4.9446793031204805e-06
-1.2462462461639798,0.0011123482593490275
-1.2422422421599757,0.0047480818065225305
-1.2382382381559716,0.010902942750280253
-1.2342342341519676,0.019561352242149166
-1.2302302301479635,0.030701394588060205
-1.2262262261439596,0.04429487272015431
-1.2222222221399557,0.06030737956766863
-1.2182182181359515,0.07869838514623595
-1.2142142141319476,0.09942133914516438
-1.2102102101279437,0.12242378875306026
-1.2062062061239396,0.14764751142351618
-1.2022022021199357,0.17502866224484293
-1.1981981981159318,0.20449793554083617
-1.1941941941119276,0.23598074029352634
-1.1901901901079237,0.2693973889438871
-1.1861861861039196,0.30466329909265266
-1.1821821820999157,0.34168920759066335
-1.1781781780959117,0.3803813964768967
-1.1741741740919076,0.42064193019224927
-1.1701701700879037,0.46236890346868553
-1.1661661660838998,0.5054566992663042
-1.1621621620798956,0.5497962561054273
-1.1581581580758917,0.5952753441170664
-1.1541541540718878,0.6417788491130575
-1.1501501500678837,0.6891890639568191
-1.1461461460638795,0.7373859864972249
-1.1421421420598754,0.7862476233115245
-1.1381381380558715,0.8356502984884278
-1.1341341340518676,0.8854689666698474
-1.1301301300478634,0.9355775295588769
-1.1261261260438595,0.9858491550929248
-1.1221221220398556,1.0361565984741332
-1.1181181180358515,1.0863725242444566
-1.1141141140318476,1.1363698285902337
-1.1101101100278437,1.186021961060439
-1.1061061060238395,1.2352032448842807
-1.1021021020198356,1.2837891950773865
-1.0980980980158315,1.3316568335314203
-1.0940940940118276,1.3786850002895508
-1.0900900900078234,1.4247546602199497
-1.0860860860038195,1.4697492043110032
-1.0820820819998156,1.513554744825703
-1.0780780779958117,1.5560604035680743
-1.0740740739918078,1.597158592532012
-1.0700700699878034,1.636745286222192
-1.0660660659837995,1.6747202849577068
-1.0620620619797956,1.7109874684920703
-1.0580580579757917,1.7454550393075157
-1.0540540539717878,1.7780357549678873
-1.0500500499677836,1.8086471489419265
-1.0460460459637793,1.8372117393380707
-1.0420420419597753,1.8636572250223749
-1.0380380379557714,1.8879166686232214
-1.0340340339517675,1.909928665959537
-1.0300300299477636,1.929637501463703
-1.0260260259437592,1.946993289205773
-1.0220220219397553,1.9619520991620054
-1.0180180179357514,1.9744760684081606
-1.0140140139317475,1.9845334969560584
-1.0100100099277436,1.9920989279908659
-1.0060060059237397,1.9971532123059963
-1.0020020019197353,1.9996835567725393
