Path Difference (micrometers),Intensity
-0.9979979979157314,1.9996835567205284
-0.9939939939117275,1.9971532121500963
-0.9899899899077236,1.9920989277314711
-0.9859859859037197,1.9845334965938257
-0.9819819818997153,1.9744760679440052
-0.9779779778957114,1.961952098597104
-0.9739739738917074,1.9469932885415542
-0.9699699698877035,1.929637500701851
-0.9659659658836995,1.9099286651019771
-0.9619619618796956,1.8879166676721253
-0.9579579578756913,1.8636572239801459
-0.9539539538716874,1.8372117382073514
-0.9499499498676834,1.8086471477255812
-0.9459459458636795,1.7780357536689917
-0.9419419418596756,1.7454550379293574
-0.9379379378556713,1.7109874670381329
-0.9339339338516673,1.6747202834316774
-0.9299299298476634,1.6367452846279298
-0.9259259258436594,1.5971585908735588
-0.9219219218396555,1.5560604018496211
-0.9179179178356516,1.5135547430516025
-0.9139139138316472,1.4697492024857381
-0.9099099098276433,1.4247546583481479
-0.9059059058236394,1.3786849983759484
-0.9019019018196355,1.3316568315808608
-0.8978978978156316,1.283789193094809
-0.8938938938116272,1.2352032428746982
-0.8898898898076233,1.186021959028943
-0.8858858858036194,1.1363698265419664
-0.8818818817996154,1.0863725221846008
-0.8778778777956114,1.036156596407906
-0.8738738737916075,0.9858491530255528
-0.8698698697876032,0.9355775274955856
-0.8658658657835993,0.8854689646158702
-0.8618618617795953,0.8356502964489598
-0.8578578577755914,0.7862476212917264
-0.8538538537715875,0.7373859845022124
-0.8498498497675832,0.6891890619916368
-0.8458458457635792,0.6417788471826846
-0.8418418417595753,0.5952753422263874
-0.8378378377555714,0.5497962542592276
-0.8338338337515674,0.5054566974692601
-0.8298298297475635,0.4623689017253424
-0.8258258257435591,0.4206419285070152
-0.8218218217395552,0.38038139485404476
-0.8178178177355513,0.3416892060342983
-0.8138138137315474,0.30466329760671385
-0.8098098097275435,0.2693973875321368
-0.8058058057235391,0.23598073895953442
-0.8018018017195352,0.20449793428798269
-0.7977977977155313,0.17502866107629678
-0.7937937937115274,0.14764751034223622
-0.7897897897075234,0.12242378776178509
-0.7857857857035194,0.09942133824640054
-0.7817817816995152,0.07869838434225696
-0.7777777776955112,0.06030737886051374
-0.7737737736915072,0.04429487211161187
-0.7697697696875033,0.03070139407966932
-0.7657657656834994,0.019561351835198026
-0.761761761679495,0.010902942445796926
-0.7577577576754911,0.004748081605279286
-0.7537537536714872,0.0011123481618552367
-0.7497497496674833,4.944685805141624e-06
-0.7457457456634794,0.0014286741764346633
-0.7417417416594755,0.005379932967275569
-0.7377377376554711,0.011848719847490141
-0.7337337336514671,0.02081866137638899
-0.7297297296474632,0.032267053326993755
-0.7257257256434593,0.0461649181537388
-0.7217217216394554,0.062477078338851966
-0.717717717635451,0.08116224543177564
-0.7137137136314471,0.10217312455622951
-0.7097097096274432,0.1254565341204399
-0.7057057056234393,0.15095354042747178
-0.7017017016194353,0.17859960684499931
-0.6976976976154314,0.2083247571569008
-0.6936936936114271,0.2400537526832538
-0.6896896896074232,0.27370628272036646
-0.6856856856034191,0.30919716781886475
-0.6816816815994152,0.34643657538526795
-0.6776776775954113,0.38533024706134444
-0.673673673591407,0.4257797373057445
-0.669669669587403,0.4676826625739593
-0.6656656655833991,0.510932960466004
-0.6616616615793952,0.5554211581857538
-0.6576576575753913,0.6010346496325334
-0.6536536535713874,0.6476579804235275
-0.649649649567383,0.6951731401256387
-0.6456456455633791,0.7434598609570297
-0.6416416415593752,0.7923959222024133
-0.6376376375553712,0.8418574595714416
-0.6336336335513673,0.8917192787172492
-0.6296296295473629,0.9418551721215697
-0.625625625543359,0.9921382385442923
-0.6216216215393551,1.042441204229009
-0.6176176175353512,1.092636745051372
-0.6136136135313472,1.142597808794996
-0.6096096095273433,1.1921979367390878
-0.605605605523339,1.241311583743881
-0.6016016015193351,1.2898144360236263
-0.5975975975153311,1.3375837258028953
-0.5935935935113272,1.3844985420596672
-0.5895895895073232,1.4304401365687158
-0.5855855855033189,1.4752922244706501
-0.5815815814993149,1.5189412786057914
-0.577577577495311,1.5612768168679603
-0.5735735734913071,1.6021916818507378
-0.5695695694873032,1.6415823120784607
-0.5655655654832993,1.6793490041353794
-0.5615615614792949,1.7153961650295129
-0.557557557475291,1.7496325541524023
-0.5535535534712871,1.78197151422239
-0.5495495494672832,1.812331190626789
-0.5455455454632793,1.840634738607821
-0.5415415414592749,1.8668105177678813
-0.5375375374552709,1.8907922734017948
-0.533533533451267,1.9125193041971316
-0.5295295294472631,1.9319366158780484
-0.5255255254432591,1.9489950604038033
-0.5215215214392552,1.9636514603695985
-0.5175175174352509,1.975868718294873
-0.513513513431247,1.98561591052242
-0.509509509427243,1.992868365490668
-0.5055055054232391,1.9976077261809875
-0.5015015014192352,1.999821996581978
-0.4974974974152308,1.9995055720531167
-0.4934934934112269,1.9966592535109209
-0.489489489407223,1.9912902454017098
-0.48548548540321906,1.9834121374661045
-0.4814814813992151,1.9730448703414156
-0.4774774773952112,1.9602146850889905
-0.4734734733912068,1.944954056774268
-0.4694694693872029,1.9273016122676685
-0.465465465383199,1.9073020324743566
-0.4614614613791951,1.8850059392403757
-0.4574574573751911,1.860469767221391
-0.4534534533711868,1.8337556210383594
-0.44944944936718284,1.8049311180817154
-0.4454454453631789,1.774069217361896
-0.441441441359175,1.7412480348394874
-0.4374374373551711,1.7065506457023583
-0.43343343335116713,1.6700648740902735
-0.4294294293471628,1.631883070799217
-0.42542542534315886,1.5921018795281066
-0.42142142133915494,1.5508219922595083
-0.41741741733515103,1.508147894393597
-0.4134134133311471,1.464187600280401
-0.40940940932714276,1.419052379819765
-0.4054054053231388,1.3728564768210645
-0.4014014013191349,1.325716819835475
-0.39739739731513096,1.277752726192817
-0.39339339331112705,1.229085599992033
-0.38938938930712313,1.1798386248097463
-0.3853853853031188,1.1301364519047057
-0.3813813812991148,1.0801048847073371
-0.3773773772951109,1.0298705603929237
-0.373373373291107,0.9795606293445138
-0.36936936928710307,0.9293024333168027
-0.3653653652830987,0.879223183115613
-0.3613613612790948,0.8294496366088641
-0.3573573572750908,0.780107777883934
-0.3533533532710869,0.7313224983636277
-0.349349349267083,0.6832172806878105
-0.3453453452630791,0.6359138861608814
-0.3413413412590747,0.5895320465561955
-0.3373373372550708,0.5441891610575442
-0.33333333325106684,0.4999999991047105
-0.32932932924706293,0.45707640989534226
-0.325325325243059,0.4155270392783551
-0.32132132123905466,0.3754570547554785
-0.31731731723505074,0.33696787928702565
-0.31331331323104683,0.3001569345756011
-0.30930930922704286,0.2651173944776133
-0.30530530522303895,0.23193794916668709
-0.30130130121903503,0.20070258064592938
-0.2972972972150307,0.17149035017725978
-0.29329329321102676,0.1443751981658662
-0.28928928920702285,0.11942575700626334
-0.2852852852030189,0.09670517736373063
-0.28128128119901497,0.07627096833078817
-0.2772772771950106,0.05817485186331395
-0.2732732731910067,0.042462631864757405
-0.2692692691870028,0.029174078249784352
-0.26526526518299887,0.018342826280845048
-0.2612612611789949,0.009996291432429194
-0.257257257174991,0.004155599998512227
-0.2532532531709866,0.0008355356188308738
-0.2492492491669827,4.4501859341905536e-05
-0.2452452451629788,0.001784500941571343
-0.24124124115897486,0.006051128674703032
-0.23723723715497094,0.012833585603225117
-0.23323323315096658,0.022114704341924418
-0.22922922914696264,0.03387099302903207
-0.22522522514295873,0.04807269478754861
-0.22122122113895482,0.0646838630442258
-0.21721721713495087,0.08366245251557303
-0.21321321313094696,0.10496042563058783
-0.2092092091269426,0.12852387412083877
-0.20520520512293866,0.1542931554701248
-0.20120120111893475,0.18220304387837594
-0.1971971971149308,0.2121828953576339
-0.1931931931109269,0.24415682654226412
-0.18918918910692253,0.27804390676079715
-0.18518518510291862,0.31375836288321945
-0.18118118109891468,0.35120979642526406
-0.17717717709491076,0.39030341236011146
-0.17317317309090682,0.43094025905839717
-0.1691691690869029,0.47301747874918265
-0.16516516508289855,0.5164285678679394
-0.16116116107889464,0.5610636466325499
-0.1571571570748907,0.6068097371650472
-0.15315315307088678,0.6535510494550423
-0.14914914906688284,0.7011692744410913
-0.1451451450628785,0.7495438834681455
-0.14114114105887457,0.7985524333630935
-0.13713713705487066,0.8480708763562748
-0.13313313305086671,0.8979738740644115
-0.1291291290468628,0.9481351147402967
-0.12512512504285886,0.9984276329862023
-0.12112112103885452,1.048724131121777
-0.11711711703485059,1.0988973013929735
-0.11311311303084666,1.148820148206528
-0.10910910902684273,1.198366309574259
-0.10510510502283882,1.2474103769536515
-0.10110110101883446,1.2958282126751242
-0.09709709701483053,1.343497264152513
-0.0930930930108266,1.3902968740815258
-0.08908908900682268,1.4361085858409126
-0.08508508500281875,1.480816443323413
-0.08108108099881482,1.5243072844375325
-0.07707707699481048,1.5664710275372635
-0.07307307299080655,1.6072009500547288
-0.06906906898680262,1.6463939586305556
-0.0650650649827987,1.6839508500581442
-0.06106106097879477,1.7197765623814256
-0.057057056974790424,1.7537804155105021
-0.053053052970786496,1.7858763407461349
-0.04904904896678257,1.8159830986321643
-0.04504504496277864,1.8440244845843767
-0.04104104095877471,1.8699295217753997
-0.037037036954770786,1.8936326407873754
-0.033033032950766435,1.9150738455777003
-0.02902902894676251,1.9341988653377278
-0.025025024942758583,1.9509592918600933
-0.02102102093875466,1.9653127020669223
-0.01701701693475073,1.9772227653888121
-0.01301301293074638,1.986659335722792
-0.009009008926742454,1.9935985277364892
-0.0050050049227385275,1.9980227773253882
-0.0010010009187346007,1.9999208860701292
0.003003003085269326,1.9992880495813372
0.007007007089273253,1.9961258696602329
0.011011011093277602,1.9904423502442363
0.01501501509728153,1.9822518771478435
0.019019019101285457,1.9715751816500298
0.02302302310528938,1.958439288020372
0.02702702710929331,1.9428774451166881
0.03103103111329766,1.9249290422273393
0.035035035117301584,1.904639509371219
0.03903903912130551,1.8820602023077546
0.04304304312530944,1.857248272548015
0.04704704712931337,1.8302665226959212
0.051051051133317295,1.801183247485719
0.055055055137321646,1.770072060918066
0.059059059141325566,1.7370117099323024
0.0630630631453295,1.7020858750864682
0.06706706714933343,1.6653829587496531
0.07107107115333736,1.626995861342734
0.0750750751573417,1.5870217461938898
0.07907907916134563,1.5455617936041013
0.08308308316534956,1.5027209447450625
0.08708708716935348,1.4586076360378248
0.09109109117335741,1.4133335246844365
0.09509509517736134,1.3670132060473195
0.09909909918136568,1.3197639235917298
0.10310310318536961,1.271705272125512
0.10710710718937354,1.2229588950872095
0.11111111119337747,1.1736481766488465
0.11511511519738139,1.123897929412632
0.11911911920138532,1.073834078492106
0.12312312320538966,1.0235833427773526
0.1271271272093936,0.9732729141910735
0.13113113121339753,0.9230301357472974
0.13513513521740145,0.8729821792277055
0.13913913922140536,0.8232557232913453
0.14314314322540972,0.7739766328325113
0.14714714722941366,0.7252696403984047
0.15115115123341757,0.6772580304728816
0.15515515523742152,0.6300633274255075
0.15915915924142543,0.5838049879156939
0.16316316324542934,0.5386000985305146
0.1671671672494337,0.4945630794215141
0.17117117125343764,0.4518053946906785
0.17517517525744156,0.41043527025854654
0.1791791792614455,0.37055741992868163
0.1831831832654494,0.3322727803417934
0.18718718726945377,0.29567825549041393
0.19119119127345768,0.26086647144080943
0.19519519527746163,0.2279255418829068
0.19919919928146554,0.19693884510174264
0.20320320328546948,0.16798481293488932
0.2072072072894734,0.14113673225006274
0.21121121129347775,0.11646255944539763
0.21521521529748167,0.09402474844192477
0.2192192193014856,0.0738800926035984
0.22322322330548952,0.05607958098503785
0.22722722730949346,0.04066826927081091
0.2312312313134978,0.027685165732939887
0.23523523531750173,0.017163132495294775
0.23923923932150565,0.009128802354768983
0.2432432433255096,0.0036025113698020528
0.2472472473295135,0.0005982473868548777
0.25125125133351744,0.00012361463513588244
0.2552552553375218,0.0021798144791908003
0.2592592593415257,0.006761642378072752
0.26326326334552963,0.013857501058794797
0.26726726734953354,0.02344942987071319
0.2712712713535375,0.03551315024654822
0.27527527535754187,0.05001812715497145
0.2792792793615458,0.06692764638920579
0.2832832833655497,0.0861989074960331
0.2872872873695536,0.10778313210996282
0.2912912913735575,0.13162568741837266
0.2952952953775615,0.15766622444510436
0.29929929938156585,0.18583883080250685
0.30330330338556977,0.21607219752526563
0.3073073073895737,0.2482897995637846
0.3113113113935776,0.28241008948021085
0.3153153153975815,0.31834670385686437
0.31931931940158587,0.35600868189461665
0.32332332340558984,0.3953006956478915
0.32732732740959375,0.43612329131358685
0.33133133141359766,0.4783731409631037
0.3353353354176016,0.5219433040803703
0.33933933942160555,0.5667234982438436
0.34334334342560985,0.6126003782673723
0.3473473474296138,0.659457823093327
0.35135135143361773,0.7071772297119252
0.35535535543762165,0.7556378133626815
0.35935935944162556,0.8047169132582149
0.3633633634456299,0.8542903030565471
0.36736736744963383,0.9042325052960359
0.3713713714536378,0.9544171089971045
0.3753753754576417,1.0047170896268098
0.3793793794616456,1.055005130616416
0.38338338346564954,1.1051539456181547
0.3873873874696539,1.155036600685489
0.3913913914736578,1.2045268355613883
0.3953953954776618,1.253499383261426
0.3993993994816657,1.301830287142731
0.4034034034856696,1.3493972146562834
0.40740740748967397,1.3960797669884015
0.4114114114936779,1.4417597838076315
0.4154154154976818,1.4863216423457724
0.41941941950168576,1.529652550055896
0.4234234235056897,1.571642830106705
0.4274274275096936,1.6121861989905433
0.43143143151369795,1.6511800355424242
0.43543543551770186,1.6885256406891092
0.4394394395217058,1.7241284872708489
0.44344344352570975,1.7578984593033562
0.44744744752971366,1.789750080074481
0.451451451533718,1.8196027284982041
0.45545545553772193,1.8473808431783243
0.45945945954172585,1.873014113665362
0.46346346354572976,1.896437658422526
0.46746746754973373,1.9175921890503216
0.47147147155373764,1.9364241603541175
0.475475475557742,1.9528859058748258
0.4794794795617459,1.9669357585396356
0.4834834835657498,1.9785381561274482
0.4874874875697538,1.9876637312820238
0.4914914915737577,1.9942893858450361
0.49549549557776207,1.99839834932087
0.499499499581766,1.9999802213251852
0.5035035035857699,1.9990309979098053
0.5075075075897738,1.9955530816972895
0.5115115115937777,1.9895552757995474
0.5155155155977816,1.9810527615358815
0.519519519601786,1.970067060006858
0.5235235236057899,1.9566259776212749
0.5275275276097939,1.9407635357140907
0.5315315316137978,1.9225198844334783
0.5355355356178018,1.9019412011149592
0.5395395396218061,1.8790795733998462
0.54354354362581,1.8539928673938553
0.547547547629814,1.8267445811995593
0.5515515516338179,1.7974036841934629
0.5555555556378218,1.766044442454472
0.5595595596418257,1.7327462307856458
0.56356356364583,1.697593331805018
0.567567567649834,1.660674722614044
0.5715715716538379,1.6220838495835899
0.5755755756578419,1.5819183918275896
0.5795795796618458,1.5402800139629904
0.5835835836658502,1.4972741087818127
0.5875875876698541,1.4530095304866835
0.591591591673858,1.4075983191649792
0.5955955956778619,1.3611554171990865
0.5995995996818658,1.3137983783305072
0.6036036036858697,1.2656470701142326
0.6076076076898741,1.2168233705165208
0.611611611693878,1.1674508594240518
0.6156156156978819,1.1176545058452296
0.6196196197018858,1.0675603515954517
0.6236236237058899,1.0172951922669444
0.6276276277098942,0.9669862562906573
0.6316316317138981,0.9167608829026243
0.635635635717902,0.8667461998297894
0.639639639721906,0.8170688015112695
0.6436436437259099,0.7678544286693925
0.6476476477299138,0.7192276500416495
0.6516516517339181,0.6713115470790793
0.6556556557379221,0.6242274024092433
0.659659659741926,0.5780943928522068
0.6636636637459299,0.5330292877667011
0.6676676677499339,0.48914615348987733
0.6716716717539382,0.44655606461880926
0.6756756757579422,0.4053668228645484
0.6796796797619461,0.36568268419027683
0.68368368376595,0.32760409492432574
0.6876876877699539,0.291227437515889
0.6916916917739578,0.2566447865770335
0.6956956957779622,0.22394367582844643
0.6996996997819661,0.1932068765388778
0.70370370378597,0.16451218801898726
0.7077077077899739,0.13793224069999255
0.7117117117939779,0.11353431229546995
0.7157157157979822,0.0913801575116816
0.7197197198019861,0.0715258517374272
0.7237237238059901,0.0540216491090717
0.7277277278099941,0.03891185531002139
0.731731731813998,0.026234715426589617
0.7357357358180019,0.016022317144122944
0.7397397398220062,0.008300509528397115
0.7437437438260102,0.0030888375978768146
0.7477477478300141,0.00040049285242327315
0.751751751834018,0.00024227988369451836
0.7557557558380219,0.002614599151731345
0.7597597598420263,0.00751144597133635
0.7637637638460302,0.014920425710803209
0.7677677678500341,0.02482278516453562
0.7717717718540381,0.037193460020137015
0.775775775858042,0.052001138299831995
0.7797797798620459,0.06920833961563899
0.7837837838660503,0.08877151003768469
0.7877877878700542,0.11064113233552875
0.7917917918740581,0.13476185131349383
0.795795795878062,0.1610726139227049
0.799799799882066,0.18950682379524708
0.8038038038860703,0.21999250980925722
0.8078078078900742,0.2524525082582988
0.8118118118940781,0.28680465816393974
0.8158158158980825,0.32296200923714213
0.8198198199020864,0.3608330419620711
0.8238238239060904,0.4003218992453391
0.8278278279100943,0.44132862904422443
0.8318318319140983,0.48374943735984843
0.8358358359181022,0.5274769509548864
0.8398398399221061,0.5724004891308427
0.84384384392611,0.618406343877013
0.8478478479301139,0.6653780676819894
0.8518518519341178,0.7131967682792656
0.8558558559381217,0.7617414095808475
0.8598598599421265,0.8108891180372237
0.8638638639461305,0.8605154936481403
0.8678678679501344,0.9104949248371759
0.8718718719541384,0.9607009063928597
0.8758758759581423,1.0110063596717933
0.8798798799621462,1.0612839542531622
0.8838838839661501,1.1114064302305817
0.887887887970154,1.161246920325411
0.891891891974158,1.2106792710063097
0.8958958959781619,1.2595783618021639
0.8998998999821658,1.3078204220002159
0.9039039039861706,1.3552833439277419
0.9079079079901745,1.401846992024302
0.9119119119941784,1.4473935069223858
0.9159159159981823,1.4918076037665666
0.9199199200021864,1.5349768640162662
0.9239239240061903,1.576792019993423
0.9279279280101942,1.6171472314548898
0.9319319320141981,1.6559403534894832
0.935935936018202,1.6930731950616202
0.9399399400222059,1.7284517675471038
0.9439439440262098,1.7619865226320166
0.9479479480302146,1.7935925789725269
0.9519519520342186,1.8231899370418978
0.9559559560382225,1.85070368162097
0.9599599600422264,1.8760641714194464
0.9639639640462304,1.8992072153481439
0.9679679680502343,1.9200742349959716
0.9719719720542382,1.9386124129004187
0.9759759760582422,1.9547748262362294
0.9799799800622461,1.9685205655839042
0.98398398406625,1.9798148384773904
0.9879879880702539,1.9886290574688779
0.9919919920742587,1.994940912487786
0.9959959960782626,1.9987344273107948
1.0000000000822666,2.0
